Description,Location(s),Note(s),Manufacturer,Manufacturer Part No.,Package,Quantity,Required,Pads,Total Pads,Price ($),Total Price Min,Total Price Max,LCSC Part Number,Assembled,Extended Part,URL,
,,,,,,,,,,,,,,,,,
Low Noise CMOS OpAmp,U1-4,,Analog Devices,AD8605ARTZ-REEL7,SOT-23-5,4,4,5,20,0.4676,1.8704,1.8704,C9641,1,1,https://lcsc.com/product-detail/Low-Noise-OpAmps_ADI_AD8605ARTZ-REEL7_AD8605ARTZ-REEL7_C9641.html,
Darlington Transistor Array,"U5, U6",,Texas Instruments,ULN2803A,18-SOIC,2,2,18,36,0.5011,1.0022,1.0022,C9683,1,0,https://lcsc.com/product-detail/Darlington-transistor-array-driver_Texas-Instruments-ULN2803ADWR_C9683.html,
5V to 3.3V Linear Regulator (>200mA),U7,,Texas Instruments,TPS73433DDCR,SOT-23-5,1,1,5,5,0.6,0.6,0.6,C52879,1,1,https://lcsc.com/product-detail/Low-Dropout-Regulators-LDO_TI_TPS73433DDCR_TPS73433DDCR_C52879.html,
Voltage Reference (3.3V),U8,,Texas Instruments,LM4132AMF-3.3/NOPB,SOT-23-5,1,1,5,5,2.4131,2.4131,2.4131,C181258,1,1,https://lcsc.com/product-detail/Voltage-References_TI_LM4132AMF-3-3-NOPB_LM4132AMF-3-3-NOPB_C181258.html,
USB Protection IC,U9,,STMicroelectronics,USBLC6-2SC6,SOT-23-6,1,1,6,6,0.0965,0.0965,0.0965,C7519,1,1,https://lcsc.com/product-detail/Diodes-ESD_STMicroelectronics_USBLC6-2SC6_USBLC6-2SC6_C7519.html,
170MHz Cortex-M4F Microcontroller,U10,,STMicroelectronics,STM32G474CET6,48-LQFP,1,1,48,48,5.633,5.633,5.633,,0,,https://www.digikey.co.uk/product-detail/en/stmicroelectronics/STM32G474CET6/497-STM32G474CET6-ND/10326773,
Micro-USB Connector,J1,,XKB Enterprise,U254-051N-4BH806,,1,1,9,9,0.057722,0.057722,0.057722,C319170,0,,https://lcsc.com/product-detail/USB-Connectors_XKB-Enterprise-U254-051N-4BH806_C319170.html,
Male Pin Header SMD 2.54mm Horizontal,J2,Debug,,,,1,0,6,6,0.773,0,0.773,,0,,https://www.digikey.co.uk/product-detail/en/samtec-inc/TSM-103-01-L-DH/SAM9026-ND/2501234,
Male Pin Header SMD 2.54mm Horizontal,J3,Extension,Harwin Inc.,M20-8890645,,1,0,6,6,0.711,0,0.711,,0,,https://www.digikey.co.uk/product-detail/en/harwin-inc/M20-8890645/952-3235-ND/6565719,
"Photodiode, 570nm (400- 900)",PD1,,OSRAM Opto Semiconductors Inc.,SFH 2430-Z,,1,1,2,2,1.403,1.403,1.403,,0,,https://www.digikey.co.uk/product-detail/en/osram-opto-semiconductors-inc/SFH-2430-Z/475-2579-1-ND/1228076,
"Photodiode, 820nm (800-1100)",PD2,,Vishay Semiconductor Opto Division ,VEMD1060X01,0805D,1,1,2,2,0.775,0.775,0.775,,0,,https://www.digikey.co.uk/product-detail/en/vishay-semiconductor-opto-division/VEMD1060X01/VEMD1060X01CT-ND/5879093,
"Photodiode, 940nm (700-1100)",PD3,,Inolux,IN-S126BTNPD,1206D,1,1,2,2,0.345,0.345,0.345,,0,,https://www.digikey.co.uk/product-detail/en/inolux/IN-S126BTNPD/1830-IN-S126BTNPDCT-ND/10384816,
"Photodiode, 1560nm (800-1700)",PD4,,Advanced Photonix,003-151-001,1206D,1,1,2,2,2.888,2.888,2.888,,0,,https://www.digikey.co.uk/product-detail/en/advanced-photonix/003-151-001/209-003-151-001CT-ND/5222595,
"LED, 850nm, 20mA, 1.45V",LD1,,Stanley Electric Co,HDN1102W-TR,1206D,1,1,2,2,0.503,0.503,0.503,,0,,https://www.digikey.co.uk/product-detail/en/stanley-electric-co/HDN1102W-TR/404-1329-1-ND/9477334,
"LED, 880nm, 20mA, 1.3V",LD2,,Kingbright,APT1608SF4C-PRV,0603D,1,1,2,2,0.406,0.406,0.406,,0,,https://www.digikey.co.uk/product-detail/en/kingbright/APT1608SF4C-PRV/754-1859-1-ND/4977031,
"LED, 940nm, 20mA, 1.2V",LD3,,Everlight Electronics Co Ltd,IR17-21C/TR8,0805D,1,1,2,2,0.338,0.338,0.338,,0,,https://www.digikey.co.uk/product-detail/en/everlight-electronics-co-ltd/IR17-21C-TR8/1080-1353-1-ND/2676087,
"LED, 1040nm, 50mA, 1,3V",LD4,,Marktech Optoelectronics,MTSM4110MT2-BK,PLCC-2,1,1,2,2,16.178,16.178,16.178,,0,,https://www.digikey.co.uk/product-detail/en/marktech-optoelectronics/MTSM4110MT2-BK/1125-MTSM4110MT2-BKCT-ND/11307533,
"LED, 1200nm, 20mA, 1V",LD5,,Marktech Optoelectronics,MTSM0012-199-IR,1206D,1,1,2,2,19.553,19.553,19.553,,0,,https://www.digikey.co.uk/product-detail/en/marktech-optoelectronics/MTSM0012-199-IR/1125-1331-ND/5872600,
"LED, 1450nm, 20mA, 1V",LD6,,Marktech Optoelectronics,MTSM5014-199-IR,1206D,1,1,2,2,19.553,19.553,19.553,,0,,https://www.digikey.co.uk/product-detail/en/marktech-optoelectronics/MTSM5014-199-IR/1125-1346-ND/5872615,
"LED, 1550nm, 20mA, 1V",LD7,,Marktech Optoelectronics,MTSM5015-199-IR,1206D,1,1,2,2,19.553,19.553,19.553,,0,,https://www.digikey.co.uk/product-detail/en/marktech-optoelectronics/MTSM5015-199-IR/1125-1350-ND/5872619,
"LED, 1650nm, 20mA, 1V",LD8,,Marktech Optoelectronics,MTSM5016-199-IR,1206D,1,1,2,2,19.553,19.553,19.553,,0,,https://www.digikey.co.uk/product-detail/en/marktech-optoelectronics/MTSM5016-199-IR/1125-1354-ND/5872623,
"LED, 740nm, 20mA, 1.7V",LD9,,Marktech Optoelectronics,MTSM0074-843-IR,1206D!,1,1,2,2,2.875,2.875,2.875,,0,,https://www.digikey.co.uk/product-detail/en/marktech-optoelectronics/MTSM0074-843-IR/1125-1336-ND/5872605,Assembly Warning: LED has ANODE mark!
"LED, 660nm, 20mA, 1.8V",LD10,,OSRAM Opto Semiconductors Inc.,LH R974-LP-1,0805D!,1,1,2,2,0.191,0.191,0.191,,0,,https://www.digikey.co.uk/product-detail/en/osram-opto-semiconductors-inc/LH-R974-LP-1/475-1415-1-ND/1802604,Assembly Warning: LED has ANODE mark!
"LED, 638nm, 20mA, 2.1V",LD11,,Stanley Electric Co,FKR1111C-TR,0603D,1,1,2,2,0.3,0.3,0.3,,0,,https://www.digikey.co.uk/product-detail/en/stanley-electric-co/FKR1111C-TR/404-1269-1-ND/9477274,
"LED, 612nm, 20mA, 2V",LD12,,Broadcom Limited,ASMT-RJ45-AQ502,0603D,1,1,2,2,0.303,0.303,0.303,,0,,https://www.digikey.co.uk/product-detail/en/broadcom-limited/ASMT-RJ45-AQ502/516-ASMT-RJ45-AQ502CT-ND/10511987,
"LED, 590nm, 20mA, 2V",LD13,,Kingbright,APT2012SYCK,0805D,1,1,2,2,0.297,0.297,0.297,,0,,https://www.digikey.co.uk/product-detail/en/kingbright/APT2012SYCK/754-1134-1-ND/1747851,
"LED, 570nm, 20mA, 2.1V",LD14,,Broadcom Limited,HSME-C110,1206D*,1,1,2,2,0.445,0.445,0.445,,0,,https://www.digikey.co.uk/product-detail/en/broadcom-limited/HSME-C110/516-3982-1-ND/8537290,
"LED, 528nm, 20mA, 3.2V",LD15,,Inolux,IN-S85ATG,0805D,1,1,2,2,0.372,0.372,0.372,,0,,https://www.digikey.co.uk/product-detail/en/inolux/IN-S85ATG/1830-1079-1-ND/7604723,
"LED, 470nm, 20mA, 3.3V",LD16,,American Bright Optoelectronics Corporation,BL-HB332Y,PLCC-2*,1,1,2,2,0.345,0.345,0.345,,0,,https://www.digikey.co.uk/product-detail/en/american-bright-optoelectronics-corporation/BL-HB332Y/BL-HB332YCT-ND/9678305,
"LED, Red, 4mA, 1.85V",LD17,Status,Hubei KENTO Elec,KT-0603R,0603D,1,1,2,2,0.0063,0.0063,0.0063,C2286,1,0,https://lcsc.com/product-detail/Light-Emitting-Diodes-LED_Hubei-KENTO-Elec-KT-0603R_C2286.html,
"16MHz Crystal, 8pF, 60Ohm",X1,,Zhejiang Abel Elec,TXM16M0004252BBCEO00T,SMD2520,1,1,4,4,0.1006,0.1006,0.1006,C284159,1,1,https://lcsc.com/product-detail/SMD-Crystal-Resonators_Zhejiang-Abel-Elec-TXM16M0004252BBCEO00T_C284159.html,
"Ferrite Bead, 1.5A, 22Ohm","FB1, FB2, FB3",PSU Filtering,Sunlord,GZ2012D101TF,0805L,3,3,2,6,0.0116,0.0348,0.0348,C1015,1,0,,
"Capacitor, 10pF, 50V",C1,Configures PD1,Samsung Electro-Mechanics,CL10C100JB8NNNC,0603C,1,1,2,2,0.0084,0.0084,0.0084,C1634,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_SAMSUNG_CL10C100JB8NNNC_10pF-100-5-50V_C1634.html,
"Capacitor, 10pF, 50V",C2,Configures PD2,Samsung Electro-Mechanics,CL10C100JB8NNNC,0603C,1,1,2,2,0.0084,0.0084,0.0084,C1634,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_SAMSUNG_CL10C100JB8NNNC_10pF-100-5-50V_C1634.html,
"Capacitor, 10pF, 50V",C3,Configures PD3,Samsung Electro-Mechanics,CL10C100JB8NNNC,0603C,1,1,2,2,0.0084,0.0084,0.0084,C1634,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_SAMSUNG_CL10C100JB8NNNC_10pF-100-5-50V_C1634.html,
"Capacitor, 10pF, 50V",C4,Configures PD4,Samsung Electro-Mechanics,CL10C100JB8NNNC,0603C,1,1,2,2,0.0084,0.0084,0.0084,C1634,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_SAMSUNG_CL10C100JB8NNNC_10pF-100-5-50V_C1634.html,
"Capacitor, 6pF, 50V","C5, C6",Oscillator Caps,Guangdong Fenghua Advanced Tech,0402CG6R0C500NT,0402C,2,2,2,4,0.0108,0.0216,0.0216,C30274,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_6pF-6R0-0-25pF-50V-NPO_C30274.html,
"Capacitor, 10nF, 50V","C7, C8, C25",Bypass,Samsung Electro-Mechanics,CL05B103KB5NNNC,0402C,3,3,2,6,0.0054,0.0162,0.0324,C15195,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_SAMSUNG_CL05B103KB5NNNC_10nF-103-10-50V_C15195.html,
"Capacitor, 100nF, 16V","C9-14, C21-24, C29-34",Bypass,Samsung Electro-Mechanics,CL05B104KO5NNNC,0402C,16,16,2,32,0.0043,0.0688,0.0688,C1525,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_SAMSUNG_CL05B104KO5NNNC_100nF-104-10-16V_C1525.html,
"Capacitor, 1uF, 50V","C15-17, C19, C26, C35",Bulk,Samsung Electro-Mechanics,CL21B105KBFNNNE,0805C,6,6,2,12,0.0224,0.1344,0.1344,C28323,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_SAMSUNG_CL21B105KBFNNNE_1uF-105-10-50V_C28323.html,
"Capacitor, 2.2uF, 50V",C18,Bulk,Samsung Electro-Mechanics,CL31B225KBHNNNE,1206C,1,1,2,2,0.0484,0.0484,0.0484,C50254,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_SAMSUNG_CL31B225KBHNNNE_2-2uF-225-10-50V_C50254.html,
"Capacitor, 4.7uF, 50V",C20,Bulk,Guangdong Fenghua Advanced Tech,1206B475K500NT,1206C,1,1,2,2,0.0918,0.0918,0.0918,C29823,1,0,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_4-7uF-475-10-50V_C29823.html,
